Immunizations : Validation Results
=========================================

err = 1041, warn = 3761, info = 2880
$--
Generated $--. FHIR version $-- for smart.who.int.immunizations#$-- (canonical = http://smart.who.int/immunizations)
 Build Errors : 656 / 91 / 0
 /work/fsh-generated/resources/ActivityDefinition-IMMZD2DTBCGMR : 0 / 1 / 2
WARNING: CodeSystem/DD: CodeSystem.concept[682].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/IMMZD2DTTBEEncepurLogic.cql\n\ndefine \"Client is due for TBE vaccination\":\n  \"Client is due for TBE vaccination Case 1\"\n    or \"Client is due for TBE vaccination Case 2\"\n    or \"Client is due for TBE vaccination Case 3\"\n\n\n\n//Found in input/cql/IMMZD2DTTBEEnceVirLogic.cql\n\ndefine \"Client is due for TBE vaccination\":\n  \"Client is due for TBE vaccination Case 1\"\n    or \"Client is due for TBE vaccination Case 2\"\n    or \"Client is due for TBE vaccination Case 3\"\n\n\n\n//Found in input/cql/DTs.TBE.cql\n\ndefine \"Client is due for TBE vaccination\":\n  //CQL AUTHORS: you need to insert stuff here\n  // \"Immunization recommendation status\" = \"Due\"\n\n\n\n//Found in input/cql/IMMZD2DTTBEMoscowLogic.cql\n\ndefine \"Client is due for TBE vaccination\":\n  \"Client is due for TBE vaccination Case 1\"\n    or \"Client is due for TBE vaccination Case 2\"\n    or \"Client is due for TBE vaccination Case 3\"\n\n\n\n//Found in input/cql/IMMZD2DTTBEFSMELogic.cql\n\ndefine \"Client is due for TBE vaccination\":\n  \"Client is due for TBE vaccination Case 1\"\n    or \"Client is due for TBE vaccination Case 2\"\n    or \"Client is due for TBE vaccination Case 3\"\n\n\n'
WARNING: CodeSystem/DD: CodeSystem.concept[683].definition: value should not start or finish with whitespace 'Check for contraindications.\nReferenced in the following locations:\n * Decision Tables: DT.IMMZ.D2.DT.TBE.FSME-Immun\n * Tabs: DTs.TBE\n'
INFORMATION: CodeSystem/DD: CodeSystem.concept[683].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DD: CodeSystem.concept[683].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/DTs.TBE.cql\n\ndefine \"Should vaccinate client with first TBE dose as no TBE doses have been administered and clients age is more than 1 year.\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Check for contraindications.\n\n\n'
WARNING: CodeSystem/DD: CodeSystem.concept[684].definition: value should not start or finish with whitespace 'Count of vaccines administered (where \"Vaccine type\" = \"TBE vaccines\" and \"Type of dose\" = \"Primary series\") = 1\nReferenced in the following locations:\n * Decision Tables: DT.IMMZ.D2.DT.TBE.FSME-Immun\n * Tabs: DTs.TBE\n'
INFORMATION: CodeSystem/DD: CodeSystem.concept[684].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DD: CodeSystem.concept[684].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/IMMZD2DTTBEElements.cql\n\ndefine \"One TBE primary series dose was administered\":\n  \"Number of TBE Primary Series Doses Administered\"  = 1\n\n\n\n//Found in input/cql/DTs.TBE.cql\n\ndefine \"One TBE primary series dose was administered\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Count of vaccines administered (where \"Vaccine type\" = \"TBE vaccines\" and \"Type of dose\" = \"Primary series\") = 1\n\n\n\n//Found in input/cql/IMMZD2DTTBEEncounterElements.cql\n\ndefine \"One TBE primary series dose was administered\":\n  \"Number of TBE Primary Series Doses Administered\"  = 1\n\n\n'
WARNING: CodeSystem/DD: CodeSystem.concept[685].definition: value should not start or finish with whitespace 'Today's date − \"Date and time of vaccination\" (where \"Vaccine type\" = \"TBE vaccines\") < 1 month\nReferenced in the following locations:\n * Decision Tables: DT.IMMZ.D2.DT.TBE.FSME-Immun\n * Tabs: DTs.TBE\n'
INFORMATION: CodeSystem/DD: CodeSystem.concept[685].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DD: CodeSystem.concept[685].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/IMMZD2DTTBEElements.cql\n\ndefine \"The latest TBE dose was administered less than 1 month ago\":\n  \"Date of Latest TBE Dose\" is not null\n    and duration in months between \"Date of Latest TBE Dose\" and Now() < 1\n\n\n\n//Found in input/cql/DTs.TBE.cql\n\ndefine \"The latest TBE dose was administered less than 1 month ago\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Today's date − \"Date and time of vaccination\" (where \"Vaccine type\" = \"TBE vaccines\") < 1 month\n\n\n\n//Found in input/cql/IMMZD2DTTBEEncounterElements.cql\n\ndefine \"The latest TBE dose was administered less than 1 month ago\":\n  \"Date of Latest TBE Dose\" is not null\n    and duration in months between \"Date of Latest TBE Dose\" and Today < 1\n\n\n'
WARNING: CodeSystem/DD: CodeSystem.concept[686].definition: value should not start or finish with whitespace 'Should not vaccinate client with second TBE dose as the latest dose was administered less than 1 month ago. Check for any vaccines due and inform the caregiver of when to come back for the next dose\nReferenced in the following locations:\n * Decision Tables: DT.IMMZ.D2.DT.TBE.FSME-Immun\n * Tabs: DTs.TBE\n'
INFORMATION: CodeSystem/DD: CodeSystem.concept[686].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DD: CodeSystem.concept[686].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/DTs.TBE.cql\n\ndefine \"Should not vaccinate client with second TBE dose as the latest dose was administered less than 1 month ago. Check for any vaccines due and inform the caregiver of when to come back for the next dose\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Should not vaccinate client with second TBE dose as the latest dose was administered less than 1 month ago. Check for any vaccines due and inform the caregiver of when to come back for the next dose\n\n\n'
WARNING: CodeSystem/DD: CodeSystem.concept[687].definition: value should not start or finish with whitespace 'Today's date − \"Date and time of vaccination\" (where \"Vaccine type\" = \"TBE vaccines\") ≥ 1 month\nReferenced in the following locations:\n * Decision Tables: DT.IMMZ.D2.DT.TBE.FSME-Immun\n * Tabs: DTs.TBE\n'
INFORMATION: CodeSystem/DD: CodeSystem.concept[687].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DD: CodeSystem.concept[687].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/IMMZD2DTTBEElements.cql\n\ndefine \"The latest TBE dose was administered more than 1 month ago\":\n  not \"The latest TBE dose was administered less than 1 month ago\"\n\n\n\n//Found in input/cql/DTs.TBE.cql\n\ndefine \"The latest TBE dose was administered more than 1 month ago\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Today's date − \"Date and time of vaccination\" (where \"Vaccine type\" = \"TBE vaccines\") ≥ 1 month\n\n\n\n//Found in input/cql/IMMZD2DTTBEEncounterElements.cql\n\ndefine \"The latest TBE dose was administered more than 1 month ago\":\n  not \"The latest TBE dose was administered less than 1 month ago\"\n\n\n'
WARNING: CodeSystem/DD: CodeSystem.concept[688].definition: value should not start or finish with whitespace 'Check for contraindications.\nReferenced in the following locations:\n * Decision Tables: DT.IMMZ.D2.DT.TBE.FSME-Immun\n * Tabs: DTs.TBE\n'
INFORMATION: CodeSystem/DD: CodeSystem.concept[688].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DD: CodeSystem.concept[688].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/DTs.TBE.cql\n\ndefine \"Should vaccinate client with second TBE dose as the latest dose was administered more than 1 month ago.\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Check for contraindications.\n\n\n'
WARNING: CodeSystem/DD: CodeSystem.concept[689].definition: value should not start or finish with whitespace 'Count of vaccines administered (where \"Vaccine type\" = \"TBE vaccines\" and \"Type of dose\" = \"Primary series\") = 2\nReferenced in the following locations:\n * Decision Tables: DT.IMMZ.D2.DT.TBE.FSME-Immun\n * Tabs: DTs.TBE\n'
INFORMATION: CodeSystem/DD: CodeSystem.concept[689].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DD: CodeSystem.concept[689].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/IMMZD2DTTBEElements.cql\n\ndefine \"Two TBE primary series doses were administered\":\n  \"Number of TBE Primary Series Doses Administered\"  = 2\n\n\n\n//Found in input/cql/DTs.TBE.cql\n\ndefine \"Two TBE primary series doses were administered\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Count of vaccines administered (where \"Vaccine type\" = \"TBE vaccines\" and \"Type of dose\" = \"Primary series\") = 2\n\n\n\n//Found in input/cql/IMMZD2DTTBEEncounterElements.cql\n\ndefine \"Two TBE primary series doses were administered\":\n  \"Number of TBE Primary Series Doses Administered\"  = 2\n\n\n'
WARNING: CodeSystem/DD: CodeSystem.concept[690].definition: value should not start or finish with whitespace 'Today's date − latest \"Date and time of vaccination\" (where \"Vaccine type\" = \"TBE vaccines\") < 5 months\nReferenced in the following locations:\n * Decision Tables: DT.IMMZ.D2.DT.TBE.FSME-Immun\n * Tabs: DTs.TBE\n'
INFORMATION: CodeSystem/DD: CodeSystem.concept[690].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DD: CodeSystem.concept[690].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/IMMZD2DTTBEElements.cql\n\ndefine \"The latest TBE dose was administered less than 5 months ago\":\n  \"Date of Latest TBE Dose\" is not null\n    and duration in months between \"Date of Latest TBE Dose\" and Now() < 5\n\n\n\n//Found in input/cql/DTs.TBE.cql\n\ndefine \"The latest TBE dose was administered less than 5 months ago\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Today's date − \"Date and time of vaccination\" (where \"Vaccine type\" = \"TBE vaccines\") < 5 months\n\n\n\n//Found in input/cql/IMMZD2DTTBEEncounterElements.cql\n\ndefine \"The latest TBE dose was administered less than 5 months ago\":\n  \"Date of Latest TBE Dose\" is not null\n    and duration in months between \"Date of Latest TBE Dose\" and Today < 5\n\n\n'
WARNING: CodeSystem/DD: CodeSystem.concept[691].definition: value should not start or finish with whitespace 'Check for any vaccines due and inform the caregiver of when to come back for the next dose.\nReferenced in the following locations:\n * Decision Tables: DT.IMMZ.D2.DT.TBE.FSME-Immun\n * Tabs: DTs.TBE\n'
INFORMATION: CodeSystem/DD: CodeSystem.concept[691].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DD: CodeSystem.concept[691].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/DTs.TBE.cql\n\ndefine \"Should not vaccinate client with third TBE dose as the latest dose was administered less than 5 months ago.\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Check for any vaccines due and inform the caregiver of when to come back for the next dose.\n\n\n'
WARNING: CodeSystem/DD: CodeSystem.concept[692].definition: value should not start or finish with whitespace 'Today's date − latest \"Date and time of vaccination\" (where \"Vaccine type\" = \"TBE vaccines\") ≥ 5 months\nReferenced in the following locations:\n * Decision Tables: DT.IMMZ.D2.DT.TBE.FSME-Immun\n * Tabs: DTs.TBE\n'
INFORMATION: CodeSystem/DD: CodeSystem.concept[692].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DD: CodeSystem.concept[692].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/IMMZD2DTTBEElements.cql\n\ndefine \"The latest TBE dose was administered more than 5 months ago\":\n  not \"The latest TBE dose was administered less than 5 months ago\"\n\n\n\n//Found in input/cql/DTs.TBE.cql\n\ndefine \"The latest TBE dose was administered more than 5 months ago\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Today's date − \"Date and time of vaccination\" (where \"Vaccine type\" = \"TBE vaccines\") ≥ 5 months\n\n\n\n//Found in input/cql/IMMZD2DTTBEEncounterElements.cql\n\ndefine \"The latest TBE dose was administered more than 5 months ago\":\n  not \"The latest TBE dose was administered less than 5 months ago\"\n\n\n'
WARNING: CodeSystem/DD: CodeSystem.concept[693].definition: value should not start or finish with whitespace 'Check for contraindications.\nReferenced in the following locations:\n * Decision Tables: DT.IMMZ.D2.DT.TBE.FSME-Immun\n * Tabs: DTs.TBE\n'
INFORMATION: CodeSystem/DD: CodeSystem.concept[693].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DD: CodeSystem.concept[693].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/DTs.TBE.cql\n\ndefine \"Should vaccinate client with third TBE dose as the latest dose was administered more than 5 months ago.\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Check for contraindications.\n\n\n'
WARNING: CodeSystem/DD: CodeSystem.concept[694].definition: value should not start or finish with whitespace 'Count of vaccines administered (where \"Vaccine type\" = \"TBE vaccines\" and \"Type of dose\" = \"Primary series\") = 3\nReferenced in the following locations:\n * Decision Tables: DT.IMMZ.D2.DT.TBE.FSME-Immun\n * Tabs: DTs.TBE\n'
INFORMATION: CodeSystem/DD: CodeSystem.concept[694].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DD: CodeSystem.concept[694].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/IMMZD2DTTBEElements.cql\n\ndefine \"Three TBE primary series doses were administered\":\n  \"Number of TBE Primary Series Doses Administered\"  = 3\n\n\n\n//Found in input/cql/DTs.TBE.cql\n\ndefine \"Three TBE primary series doses were administered\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Count of vaccines administered (where \"Vaccine type\" = \"TBE vaccines\" and \"Type of dose\" = \"Primary series\") = 3\n\n\n\n//Found in input/cql/IMMZD2DTTBEEncounterElements.cql\n\ndefine \"Three TBE primary series doses were administered\":\n  \"Number of TBE Primary Series Doses Administered\"  = 3\n\n\n'
WARNING: CodeSystem/DD: CodeSystem.concept[695].definition: value should not start or finish with whitespace 'Count of vaccines administered (where \"Vaccine type\" = \"TBE vaccines\" and \"Type of dose\" = \"Booster dose\") = 0\nReferenced in the following locations:\n * Decision Tables: DT.IMMZ.D2.DT.TBE.FSME-Immun\n * Tabs: DTs.TBE\n'
INFORMATION: CodeSystem/DD: CodeSystem.concept[695].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DD: CodeSystem.concept[695].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/IMMZD2DTTBEElements.cql\n\ndefine \"No TBE booster dose was administered\":\n  \"Number of TBE Booster Series Doses Administered\" = 0\n\n\n\n//Found in input/cql/DTs.TBE.cql\n\ndefine \"No TBE booster dose was administered\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Count of vaccines administered (where \"Vaccine type\" = \"TBE vaccines\" and \"Type of dose\" = \"Booster dose\") = 0\n\n\n\n//Found in input/cql/IMMZD2DTTBEEncounterElements.cql\n\ndefine \"No TBE booster dose was administered\":\n  \"Number of TBE Booster Series Doses Administered\" = 0\n\n\n'
WARNING: CodeSystem/DD: CodeSystem.concept[696].definition: value should not start or finish with whitespace ''Today's date − latest \"Date and time of vaccination\" (where \"Vaccine type\" = \"TBE vaccines\") < 3 years\nReferenced in the following locations:\n * Decision Tables: DT.IMMZ.D2.DT.TBE.FSME-Immun\n * Tabs: DTs.TBE\n'
INFORMATION: CodeSystem/DD: CodeSystem.concept[696].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DD: CodeSystem.concept[696].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/IMMZD2DTTBEElements.cql\n\ndefine \"The latest TBE dose was administered less than 3 years ago\":\n  \"Date of Latest TBE Dose\" is not null\n    and duration in years between \"Date of Latest TBE Dose\" and Now() < 3\n\n\n\n//Found in input/cql/DTs.TBE.cql\n\ndefine \"The latest TBE dose was administered less than 3 years ago\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Today's date − latest \"Date and time of vaccination\" (where \"Vaccine type\" = \"TBE vaccines\") < 3 years\n\n\n\n//Found in input/cql/IMMZD2DTTBEEncounterElements.cql\n\ndefine \"The latest TBE dose was administered less than 3 years ago\":\n  \"Date of Latest TBE Dose\" is not null\n    and duration in years between \"Date of Latest TBE Dose\" and Today < 3\n\n\n'
WARNING: CodeSystem/DD: CodeSystem.concept[697].definition: value should not start or finish with whitespace '\"Immunization recommendation status\" = \"Not due\"\n\"Completed the primary vaccination series\" = TRUE (where \"Vaccine type\" = \"TBE vaccines\")\nReferenced in the following locations:\n * Decision Tables: DT.IMMZ.D2.DT.TBE.FSME-Immun\n * Tabs: DTs.TBE\n'
INFORMATION: CodeSystem/DD: CodeSystem.concept[697].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DD: CodeSystem.concept[697].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/IMMZD2DTTBEEnceVirLogic.cql\n\ndefine \"Primary series is complete. Client is not due for TBE booster dose\":\n  Encounter.\"Three TBE primary series doses were administered\"\n    and Encounter.\"The latest TBE dose was administered less than 3 years ago\"\n\n\n\n//Found in input/cql/DTs.TBE.cql\n\ndefine \"Primary series is complete. Client is not due for TBE booster dose\":\n  //CQL AUTHORS: you need to insert stuff here\n  // \"Immunization recommendation status\" = \"Not due\"\n\n   // \"Completed the primary vaccination series\" = TRUE (where \"Vaccine type\" = \"TBE vaccines\")\n\n\n\n//Found in input/cql/IMMZD2DTTBEMoscowLogic.cql\n\ndefine \"Primary series is complete. Client is not due for TBE booster dose\":\n  Encounter.\"Three TBE primary series doses were administered\"\n    and Encounter.\"The latest TBE dose was administered less than 3 years ago\"\n\n\n\n//Found in input/cql/IMMZD2DTTBEFSMELogic.cql\n\ndefine \"Primary series is complete. Client is not due for TBE booster dose\":\n  Encounter.\"Three TBE primary series doses were administered\"\n    and Encounter.\"No TBE booster dose was administered\"\n    and Encounter.\"The latest TBE dose was administered less than 3 years ago\"\n\n\n'
WARNING: CodeSystem/DD: CodeSystem.concept[698].definition: value should not start or finish with whitespace 'Check for any vaccines due and inform the caregiver of when to come back for the booster dose\nReferenced in the following locations:\n * Decision Tables: DT.IMMZ.D2.DT.TBE.FSME-Immun\n * Tabs: DTs.TBE\n'
INFORMATION: CodeSystem/DD: CodeSystem.concept[698].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DD: CodeSystem.concept[698].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/DTs.TBE.cql\n\ndefine \"Should not vaccinate client with TBE booster dose as the latest TBE dose was administered less than 3 years ago.\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Check for contraindications.\n\n\n'
WARNING: CodeSystem/DD: CodeSystem.concept[699].definition: value should not start or finish with whitespace 'Today's date − latest \"Date and time of vaccination\" (where \"Vaccine type\" = \"TBE vaccines\") ≥ 3 years\nReferenced in the following locations:\n * Decision Tables: DT.IMMZ.D2.DT.TBE.FSME-Immun\n * Tabs: DTs.TBE\n'
INFORMATION: CodeSystem/DD: CodeSystem.concept[699].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DD: CodeSystem.concept[699].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/IMMZD2DTTBEElements.cql\n\ndefine \"The latest TBE dose was administered more than 3 years ago\":\n  not \"The latest TBE dose was administered less than 3 years ago\"\n\n\n//Found in input/cql/DTs.TBE.cql\n\ndefine \"The latest TBE dose was administered more than 3 years ago\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Today's date − \"Date and time of vaccination\" (where \"Vaccine type\" = \"TBE vaccines\") ≥ 3 years\n\n\n\n//Found in input/cql/IMMZD2DTTBEEncounterElements.cql\n\ndefine \"The latest TBE dose was administered more than 3 years ago\":\n  not \"The latest TBE dose was administered less than 3 years ago\"\n\n'
WARNING: CodeSystem/DD: CodeSystem.concept[700].definition: value should not start or finish with whitespace '\"Immunization recommendation status\" = \"Due\"\n\"Completed the primary vaccination series\" = TRUE (where \"Vaccine type\" = \"TBE vaccines\")\nReferenced in the following locations:\n * Decision Tables: DT.IMMZ.D2.DT.TBE.FSME-Immun\n * Tabs: DTs.TBE\n'
INFORMATION: CodeSystem/DD: CodeSystem.concept[700].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DD: CodeSystem.concept[700].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/IMMZD2DTTBEEnceVirLogic.cql\n\ndefine \"Primary series is complete. Client is due for TBE booster dose\":\n  Encounter.\"Three TBE primary series doses were administered\"\n    and Encounter.\"The latest TBE dose was administered more than 3 years ago\"\n\n\n\n//Found in input/cql/DTs.TBE.cql\n\ndefine \"Primary series is complete. Client is due for TBE booster dose\":\n  //CQL AUTHORS: you need to insert stuff here\n  // \"Immunization recommendation status\" = \"Due\"\n\n   // \"Completed the primary vaccination series\" = TRUE (where \"Vaccine type\" = \"TBE vaccines\")\n\n\n\n//Found in input/cql/IMMZD2DTTBEMoscowLogic.cql\n\ndefine \"Primary series is complete. Client is due for TBE booster dose\":\n  Encounter.\"Three TBE primary series doses were administered\"\n    and Encounter.\"The latest TBE dose was administered more than 3 years ago\"\n\n\n\n//Found in input/cql/IMMZD2DTTBEFSMELogic.cql\n\ndefine \"Primary series is complete. Client is due for TBE booster dose\":\n  Encounter.\"Three TBE primary series doses were administered\"\n    and Encounter.\"No TBE booster dose was administered\"\n    and Encounter.\"The latest TBE dose was administered more than 3 years ago\"\n\n\n'
WARNING: CodeSystem/DD: CodeSystem.concept[701].definition: value should not start or finish with whitespace 'Check for contraindications.\nReferenced in the following locations:\n * Decision Tables: DT.IMMZ.D2.DT.TBE.FSME-Immun\n * Tabs: DTs.TBE\n'
INFORMATION: CodeSystem/DD: CodeSystem.concept[701].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DD: CodeSystem.concept[701].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/DTs.TBE.cql\n\ndefine \"Should vaccinate client with TBE booster dose as the latest TBE dose was administered more than 3 years ago.\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Check for contraindications.\n\n\n'
