Immunizations : Validation Results
=========================================

err = 1034, warn = 1032, info = 1784
IG Publisher Version: 2.0.8
Generated Wed Jul 02 07:38:00 UTC 2025. FHIR version 4.0.1 for smart.who.int.immunizations#0.2.0 (canonical = http://smart.who.int/immunizations)
 Build Errors : 262 / 40 / 0
 /github/workspace/fsh-generated/resources/ActivityDefinition-IMMZD2DTBCGMR : 0 / 1 / 2
ERROR: Measure/IMMZIND45: Measure.text.div: Hyperlink '#immzind45logic-denominator' at 'div/table/tbody/tr/td/a' for 'Denominator' does not resolve
ERROR: Measure/IMMZIND45: Measure.text.div: Hyperlink '#immzind45logic-numerator' at 'div/table/tbody/tr/td/a' for 'Numerator' does not resolve
ERROR: Measure/IMMZIND45: Measure: Constraint failed: cmp-4: 'Improvement notation must be specified for scoring types other than cohort' (defined in http://hl7.org/fhir/us/cqfmeasures/StructureDefinition/computable-measure-cqfm)
WARNING: Measure/IMMZIND45: Measure.group[0].stratifier[0].criteria: The expression language text/cql-identifier is not supported, so can't be validated
WARNING: Measure/IMMZIND45: Measure.group[0].stratifier[1].criteria: The expression language text/cql-identifier is not supported, so can't be validated
== fsh-generated/resources/Patient-IMMZ.C.Patient.1.json ==
== fsh-generated/resources/Patient-IMMZ.C.Patient.2.json ==
== fsh-generated/resources/PlanDefinition-IMMZD18SBCG.json ==
INFORMATION: PlanDefinition/IMMZD18SBCG: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: PlanDefinition/IMMZD18SBCG: PlanDefinition.meta.profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '2.0.0', found versions: 1.0.0, 2.0.0. Suggested fix: change the canonical reference from 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition' to 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition|2.0.0'
ERROR: PlanDefinition/IMMZD18SBCG: PlanDefinition.text.div: The URL is not valid because '(URL is empty)': 
ERROR: PlanDefinition/IMMZD18SBCG: PlanDefinition.text.div: Hyperlink at 'div/div/table/tr/td/ul/li/a' for '' is empty
INFORMATION: PlanDefinition/IMMZD18SBCG: PlanDefinition.extension[0].value.ofType(code): Reference to draft CodeSystem http://hl7.org/fhir/uv/cpg/CodeSystem/cpg-knowledge-capability|1.0.0
INFORMATION: PlanDefinition/IMMZD18SBCG: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareableplandefinition|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: PlanDefinition/IMMZD18SBCG: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishableplandefinition|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/PlanDefinition-IMMZD18SCholeraWC.json ==
INFORMATION: PlanDefinition/IMMZD18SCholeraWC: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: PlanDefinition/IMMZD18SCholeraWC: PlanDefinition.meta.profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '2.0.0', found versions: 1.0.0, 2.0.0. Suggested fix: change the canonical reference from 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition' to 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition|2.0.0'
ERROR: PlanDefinition/IMMZD18SCholeraWC: PlanDefinition.text.div: The URL is not valid because '(URL is empty)': 
ERROR: PlanDefinition/IMMZD18SCholeraWC: PlanDefinition.text.div: Hyperlink at 'div/div/table/tr/td/ul/li/a' for '' is empty
INFORMATION: PlanDefinition/IMMZD18SCholeraWC: PlanDefinition.extension[0].value.ofType(code): Reference to draft CodeSystem http://hl7.org/fhir/uv/cpg/CodeSystem/cpg-knowledge-capability|1.0.0
INFORMATION: PlanDefinition/IMMZD18SCholeraWC: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareableplandefinition|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: PlanDefinition/IMMZD18SCholeraWC: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishableplandefinition|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/PlanDefinition-IMMZD18SCholerarBS2to5.json ==
INFORMATION: PlanDefinition/IMMZD18SCholerarBS2to5: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: PlanDefinition/IMMZD18SCholerarBS2to5: PlanDefinition.meta.profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '2.0.0', found versions: 1.0.0, 2.0.0. Suggested fix: change the canonical reference from 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition' to 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition|2.0.0'
ERROR: PlanDefinition/IMMZD18SCholerarBS2to5: PlanDefinition.text.div: The URL is not valid because '(URL is empty)': 
ERROR: PlanDefinition/IMMZD18SCholerarBS2to5: PlanDefinition.text.div: Hyperlink at 'div/div/table/tr/td/ul/li/a' for '' is empty
INFORMATION: PlanDefinition/IMMZD18SCholerarBS2to5: PlanDefinition.extension[0].value.ofType(code): Reference to draft CodeSystem http://hl7.org/fhir/uv/cpg/CodeSystem/cpg-knowledge-capability|1.0.0
INFORMATION: PlanDefinition/IMMZD18SCholerarBS2to5: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareableplandefinition|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: PlanDefinition/IMMZD18SCholerarBS2to5: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishableplandefinition|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/PlanDefinition-IMMZD18SCholerarBSover5.json ==
INFORMATION: PlanDefinition/IMMZD18SCholerarBSover5: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: PlanDefinition/IMMZD18SCholerarBSover5: PlanDefinition.meta.profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '2.0.0', found versions: 1.0.0, 2.0.0. Suggested fix: change the canonical reference from 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition' to 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition|2.0.0'
ERROR: PlanDefinition/IMMZD18SCholerarBSover5: PlanDefinition.text.div: The URL is not valid because '(URL is empty)': 
ERROR: PlanDefinition/IMMZD18SCholerarBSover5: PlanDefinition.text.div: Hyperlink at 'div/div/table/tr/td/ul/li/a' for '' is empty
INFORMATION: PlanDefinition/IMMZD18SCholerarBSover5: PlanDefinition.extension[0].value.ofType(code): Reference to draft CodeSystem http://hl7.org/fhir/uv/cpg/CodeSystem/cpg-knowledge-capability|1.0.0
INFORMATION: PlanDefinition/IMMZD18SCholerarBSover5: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareableplandefinition|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: PlanDefinition/IMMZD18SCholerarBSover5: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishableplandefinition|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/PlanDefinition-IMMZD18SDTPDelayed.json ==
INFORMATION: PlanDefinition/IMMZD18SDTPDelayed: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: PlanDefinition/IMMZD18SDTPDelayed: PlanDefinition.meta.profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '2.0.0', found versions: 1.0.0, 2.0.0. Suggested fix: change the canonical reference from 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition' to 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition|2.0.0'
ERROR: PlanDefinition/IMMZD18SDTPDelayed: PlanDefinition.text.div: The URL is not valid because '(URL is empty)': 
ERROR: PlanDefinition/IMMZD18SDTPDelayed: PlanDefinition.text.div: Hyperlink at 'div/div/table/tr/td/ul/li/a' for '' is empty
INFORMATION: PlanDefinition/IMMZD18SDTPDelayed: PlanDefinition.extension[0].value.ofType(code): Reference to draft CodeSystem http://hl7.org/fhir/uv/cpg/CodeSystem/cpg-knowledge-capability|1.0.0
INFORMATION: PlanDefinition/IMMZD18SDTPDelayed: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareableplandefinition|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: PlanDefinition/IMMZD18SDTPDelayed: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishableplandefinition|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/PlanDefinition-IMMZD18SDTPOnTime.json ==
INFORMATION: PlanDefinition/IMMZD18SDTPOnTime: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: PlanDefinition/IMMZD18SDTPOnTime: PlanDefinition.meta.profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '2.0.0', found versions: 1.0.0, 2.0.0. Suggested fix: change the canonical reference from 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition' to 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition|2.0.0'
ERROR: PlanDefinition/IMMZD18SDTPOnTime: PlanDefinition.text.div: The URL is not valid because '(URL is empty)': 
ERROR: PlanDefinition/IMMZD18SDTPOnTime: PlanDefinition.text.div: Hyperlink at 'div/div/table/tr/td/ul/li/a' for '' is empty
INFORMATION: PlanDefinition/IMMZD18SDTPOnTime: PlanDefinition.extension[0].value.ofType(code): Reference to draft CodeSystem http://hl7.org/fhir/uv/cpg/CodeSystem/cpg-knowledge-capability|1.0.0
INFORMATION: PlanDefinition/IMMZD18SDTPOnTime: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareableplandefinition|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: PlanDefinition/IMMZD18SDTPOnTime: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishableplandefinition|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/PlanDefinition-IMMZD18SDTPPregnant3.json ==
INFORMATION: PlanDefinition/IMMZD18SDTPPregnant3: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: PlanDefinition/IMMZD18SDTPPregnant3: PlanDefinition.meta.profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '2.0.0', found versions: 1.0.0, 2.0.0. Suggested fix: change the canonical reference from 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition' to 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition|2.0.0'
ERROR: PlanDefinition/IMMZD18SDTPPregnant3: PlanDefinition.text.div: The URL is not valid because '(URL is empty)': 
ERROR: PlanDefinition/IMMZD18SDTPPregnant3: PlanDefinition.text.div: Hyperlink at 'div/div/table/tr/td/ul/li/a' for '' is empty
INFORMATION: PlanDefinition/IMMZD18SDTPPregnant3: PlanDefinition.extension[0].value.ofType(code): Reference to draft CodeSystem http://hl7.org/fhir/uv/cpg/CodeSystem/cpg-knowledge-capability|1.0.0
INFORMATION: PlanDefinition/IMMZD18SDTPPregnant3: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareableplandefinition|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: PlanDefinition/IMMZD18SDTPPregnant3: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishableplandefinition|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/PlanDefinition-IMMZD18SDTPPregnant4.json ==
INFORMATION: PlanDefinition/IMMZD18SDTPPregnant4: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: PlanDefinition/IMMZD18SDTPPregnant4: PlanDefinition.meta.profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '2.0.0', found versions: 1.0.0, 2.0.0. Suggested fix: change the canonical reference from 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition' to 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition|2.0.0'
ERROR: PlanDefinition/IMMZD18SDTPPregnant4: PlanDefinition.text.div: The URL is not valid because '(URL is empty)': 
ERROR: PlanDefinition/IMMZD18SDTPPregnant4: PlanDefinition.text.div: Hyperlink at 'div/div/table/tr/td/ul/li/a' for '' is empty
INFORMATION: PlanDefinition/IMMZD18SDTPPregnant4: PlanDefinition.extension[0].value.ofType(code): Reference to draft CodeSystem http://hl7.org/fhir/uv/cpg/CodeSystem/cpg-knowledge-capability|1.0.0
INFORMATION: PlanDefinition/IMMZD18SDTPPregnant4: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareableplandefinition|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: PlanDefinition/IMMZD18SDTPPregnant4: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishableplandefinition|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/PlanDefinition-IMMZD18SDengue3Dose.json ==
INFORMATION: PlanDefinition/IMMZD18SDengue3Dose: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: PlanDefinition/IMMZD18SDengue3Dose: PlanDefinition.meta.profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '2.0.0', found versions: 1.0.0, 2.0.0. Suggested fix: change the canonical reference from 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition' to 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition|2.0.0'
ERROR: PlanDefinition/IMMZD18SDengue3Dose: PlanDefinition.text.div: The URL is not valid because '(URL is empty)': 
ERROR: PlanDefinition/IMMZD18SDengue3Dose: PlanDefinition.text.div: Hyperlink at 'div/div/table/tr/td/ul/li/a' for '' is empty
INFORMATION: PlanDefinition/IMMZD18SDengue3Dose: PlanDefinition.extension[0].value.ofType(code): Reference to draft CodeSystem http://hl7.org/fhir/uv/cpg/CodeSystem/cpg-knowledge-capability|1.0.0
INFORMATION: PlanDefinition/IMMZD18SDengue3Dose: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareableplandefinition|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: PlanDefinition/IMMZD18SDengue3Dose: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishableplandefinition|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/PlanDefinition-IMMZD18SHPV2Dose.json ==
INFORMATION: PlanDefinition/IMMZD18SHPV2Dose: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: PlanDefinition/IMMZD18SHPV2Dose: PlanDefinition.meta.profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '2.0.0', found versions: 1.0.0, 2.0.0. Suggested fix: change the canonical reference from 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition' to 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition|2.0.0'
ERROR: PlanDefinition/IMMZD18SHPV2Dose: PlanDefinition.text.div: The URL is not valid because '(URL is empty)': 
ERROR: PlanDefinition/IMMZD18SHPV2Dose: PlanDefinition.text.div: Hyperlink at 'div/div/table/tr/td/ul/li/a' for '' is empty
INFORMATION: PlanDefinition/IMMZD18SHPV2Dose: PlanDefinition.extension[0].value.ofType(code): Reference to draft CodeSystem http://hl7.org/fhir/uv/cpg/CodeSystem/cpg-knowledge-capability|1.0.0
INFORMATION: PlanDefinition/IMMZD18SHPV2Dose: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareableplandefinition|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: PlanDefinition/IMMZD18SHPV2Dose: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishableplandefinition|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/PlanDefinition-IMMZD18SHPVAlt.json ==
INFORMATION: PlanDefinition/IMMZD18SHPVAlt: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: PlanDefinition/IMMZD18SHPVAlt: PlanDefinition.meta.profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '2.0.0', found versions: 1.0.0, 2.0.0. Suggested fix: change the canonical reference from 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition' to 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition|2.0.0'
ERROR: PlanDefinition/IMMZD18SHPVAlt: PlanDefinition.text.div: The URL is not valid because '(URL is empty)': 
ERROR: PlanDefinition/IMMZD18SHPVAlt: PlanDefinition.text.div: Hyperlink at 'div/div/table/tr/td/ul/li/a' for '' is empty
INFORMATION: PlanDefinition/IMMZD18SHPVAlt: PlanDefinition.extension[0].value.ofType(code): Reference to draft CodeSystem http://hl7.org/fhir/uv/cpg/CodeSystem/cpg-knowledge-capability|1.0.0
INFORMATION: PlanDefinition/IMMZD18SHPVAlt: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareableplandefinition|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: PlanDefinition/IMMZD18SHPVAlt: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishableplandefinition|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/PlanDefinition-IMMZD18SHepatitisAIHAV1.json ==
INFORMATION: PlanDefinition/IMMZD18SHepatitisAIHAV1: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: PlanDefinition/IMMZD18SHepatitisAIHAV1: PlanDefinition.meta.profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '2.0.0', found versions: 1.0.0, 2.0.0. Suggested fix: change the canonical reference from 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition' to 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition|2.0.0'
ERROR: PlanDefinition/IMMZD18SHepatitisAIHAV1: PlanDefinition.text.div: The URL is not valid because '(URL is empty)': 
ERROR: PlanDefinition/IMMZD18SHepatitisAIHAV1: PlanDefinition.text.div: Hyperlink at 'div/div/table/tr/td/ul/li/a' for '' is empty
INFORMATION: PlanDefinition/IMMZD18SHepatitisAIHAV1: PlanDefinition.extension[0].value.ofType(code): Reference to draft CodeSystem http://hl7.org/fhir/uv/cpg/CodeSystem/cpg-knowledge-capability|1.0.0
INFORMATION: PlanDefinition/IMMZD18SHepatitisAIHAV1: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareableplandefinition|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: PlanDefinition/IMMZD18SHepatitisAIHAV1: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishableplandefinition|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/PlanDefinition-IMMZD18SHepatitisAIHAV2.json ==
INFORMATION: PlanDefinition/IMMZD18SHepatitisAIHAV2: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: PlanDefinition/IMMZD18SHepatitisAIHAV2: PlanDefinition.meta.profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '2.0.0', found versions: 1.0.0, 2.0.0. Suggested fix: change the canonical reference from 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition' to 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition|2.0.0'
ERROR: PlanDefinition/IMMZD18SHepatitisAIHAV2: PlanDefinition.text.div: The URL is not valid because '(URL is empty)': 
ERROR: PlanDefinition/IMMZD18SHepatitisAIHAV2: PlanDefinition.text.div: Hyperlink at 'div/div/table/tr/td/ul/li/a' for '' is empty
INFORMATION: PlanDefinition/IMMZD18SHepatitisAIHAV2: PlanDefinition.extension[0].value.ofType(code): Reference to draft CodeSystem http://hl7.org/fhir/uv/cpg/CodeSystem/cpg-knowledge-capability|1.0.0
INFORMATION: PlanDefinition/IMMZD18SHepatitisAIHAV2: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareableplandefinition|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: PlanDefinition/IMMZD18SHepatitisAIHAV2: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishableplandefinition|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/PlanDefinition-IMMZD18SHepatitisALHAV1.json ==
INFORMATION: PlanDefinition/IMMZD18SHepatitisALHAV1: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
